,Q14_hrs_all_jobs,Q2_Health,Q49_gender,Q50_age,Q3_Income_vs_5yr_ago,avg_hours_worked,avg_hours_worked_men,avg_hours_worked_women,Q4_Income_vs_5yr_fut,Q11_why_other_job,Q33_have_right_edu,Q62_ever_incarcerated,Q64_personal_income_cleaned,Q65_household_income_cleaned,statename,region
25,40,5,1,54,2,37.5,40.1,34.7,2,,0,1,35000,75000,Washington,West Region
164,68,3,1,64,2,37.9,39.6,35.9,3,1,1,1,60000,,California,West Region
210,45,2,1,65,2,38.2,41.5,34.7,1,,0,1,50000,50000,Ohio,Midwest Region
211,55,3,1,41,3,38.8,42,35.2,3,2,1,1,65000,90000,Ohio,Midwest Region
232,40,4,1,30,3,37.2,40.6,33.3,3,,1,1,40000,75000,Wyoming,West Region
258,60,5,1,56,3,37.8,40.2,35.1,3,1,1,1,54000,70000,Pennsylvania,Northeast Region
262,45,5,1,39,3,39.2,41.3,36.9,3,2,1,1,30000,45000,Georgia,South Region
269,30,3,2,38,3,40.4,42.7,37.5,3,,0,1,20000,5000,Texas,South Region
327,40,4,1,62,2,38.8,40,37.7,2,,1,1,75000,125000,Maryland,South Region
351,10,3,1,53,3,37.8,40.2,34.8,1,1,1,1,174,1174,California,West Region
387,18,3,2,59,1,36,39.1,32.6,3,,1,1,12000,12000,California,West Region
426,36,3,2,25,3,38.3,41.1,35.2,3,,1,1,15000,36700,Indiana,Midwest Region
443,45,4,2,34,3,38.7,41.3,35.7,3,,1,1,76000,160000,Florida,South Region
494,70,4,2,59,3,38.7,40.4,37.1,3,1,1,1,52000,111000,Georgia,South Region
560,75,5,1,45,3,38.4,40.6,36.1,3,1,1,1,75000,75000,Maine,Northeast Region
580,52,4,1,36,3,39.9,42.6,36.9,3,,1,1,45000,70000,Texas,South Region
589,0,4,1,40,1,39.7,42.3,36.8,3,,1,1,14000,101000,Tennessee,South Region
592,40,3,1,60,2,38.7,41.4,35.6,1,,1,1,73000,73000,North Carolina,South Region
596,30,3,1,57,3,38.7,41.4,35.6,3,,0,1,24000,24000,North Carolina,South Region
608,50,4,1,55,3,35.6,39.2,31.5,2,,1,1,100000,100000,Minnesota,Midwest Region
673,40,3,2,40,2,37.9,40.7,34.9,3,,0,1,10000,10000,Michigan,Midwest Region
685,30,3,2,36,3,37,38.9,35,3,,0,1,13000,7200,Georgia,South Region
745,48,3,1,62,2,40,43,36.6,1,,1,1,,,Georgia,South Region
775,40,2,1,53,2,39.2,41.1,37.2,2,,1,1,70000,85000,Florida,South Region
781,40,1,1,,1,38,39.7,36.1,3,3,1,1,100,100,Florida,South Region
793,40,5,2,40,3,38.4,40.2,36.5,3,2,0,1,17000,18000,North Carolina,South Region
894,30,2,1,63,1,37.2,39.6,34.7,2,,1,1,10000,22000,Vermont,Northeast Region
1109,20,4,1,54,3,39.6,42.4,36,3,,1,1,1150,34000,Indiana,Midwest Region
1115,40,2,1,52,1,39.4,41.8,36.4,3,,1,1,20000,25000,Colorado,West Region
1133,40,2,1,48,3,37.9,39.6,35.9,3,,0,1,39000,90000,California,West Region
1151,40,3,2,59,3,38.6,40.3,37,1,,0,1,43000,55000,Indiana,Midwest Region
1174,50,5,1,39,3,39.8,42.2,37,3,,1,1,275000,500000,Virginia,South Region
1227,10,3,2,36,1,40.7,44,36.7,3,1,0,1,,,Iowa,Midwest Region
1252,27,3,1,65,1,39,42.6,34.9,3,2,1,1,16000,16000,Michigan,Midwest Region
1261,32,3,1,66,3,38.3,41.1,35.2,2,,1,1,30000,45000,Indiana,Midwest Region
1268,18,3,1,63,1,38.8,41.1,36.2,2,,1,1,33500,33500,Colorado,West Region
1325,47,3,1,59,3,39.3,41.3,37.1,2,2,1,1,31000,33000,Texas,South Region
1371,48,2,1,61,1,38.4,41.5,34.9,1,,0,1,60000,90000,Pennsylvania,Northeast Region
1530,20,2,1,65,1,38.6,40.9,35.7,2,,0,1,15000,35000,California,West Region
1702,40,4,1,55,3,40.8,44.2,36.7,3,,1,1,35000,70000,Texas,South Region
1703,40,3,1,59,2,39.9,42.3,37.2,3,,0,1,20000,20000,Texas,South Region
1744,20,2,1,68,3,38.3,40.2,36.3,2,,0,1,9000,41000,New York,Northeast Region
1766,45,2,1,60,1,37.2,40.4,33.8,1,,1,1,32000,75000,Michigan,Midwest Region
1777,40,4,2,57,3,38.7,41.8,35.4,3,,1,1,65000,65000,Wisconsin,Midwest Region
1790,20,3,1,60,1,39.9,42.3,37.2,3,1,1,1,,,Texas,South Region
1799,50,2,1,53,1,39.6,40.5,38.8,2,,1,1,12000,24000,Virginia,South Region
1815,55,2,2,59,3,38.5,41.7,35.1,1,1,1,1,60000,60000,Pennsylvania,Northeast Region
1847,40,4,1,57,2,38.1,40.5,35.3,2,,1,1,40000,,Michigan,Midwest Region
1856,56,2,1,23,1,39.1,41,37.2,3,1,1,1,7000,10000,Tennessee,South Region
1987,40,3,1,75,1,35,38.7,30.1,1,3,1,1,0,45000,Utah,West Region
2031,35,4,1,59,3,39.1,41.5,36.5,3,,1,1,50000,110000,Iowa,Midwest Region
2094,40,2,,,3,38.7,41.3,35.8,2,,,1,0,90000,Maryland,South Region
2103,12,3,1,69,3,40.1,41.5,38.9,3,1,0,1,0,800,District of Columbia,South Region
2177,16,2,1,59,1,40.1,43.2,36.1,2,,0,1,8500,8500,Oklahoma,South Region
2179,70,5,1,49,3,38.9,41.3,35.9,3,,1,1,85000,115000,California,West Region
2180,37,3,1,31,2,39,41.4,35.9,2,,0,1,22100,22100,California,West Region
2219,42,4,1,57,3,39.5,42.2,36.4,3,,0,1,78000,78000,Indiana,Midwest Region
2247,55,5,1,60,2,39,41.4,36.4,2,2,1,1,50000,85000,Indiana,Midwest Region
2260,50,5,2,51,2,39.7,41.4,37.7,2,1,0,1,15000,100000,Colorado,West Region
2309,52,3,1,65,3,39.3,41.9,36.3,1,,1,1,24000,26000,Illinois,Midwest Region
2353,45,3,1,53,3,40.5,43.2,36.8,2,,1,1,48000,48000,Kansas,Midwest Region
2384,55,3,,,3,36.9,39.5,34.3,2,,1,1,58000,118000,Iowa,Midwest Region
2458,15,4,1,79,2,38,39.1,36.8,2,,1,1,10000,30000,Hawaii,West Region
2470,50,4,1,62,2,39.8,42.6,36.4,1,2,1,1,50000,50000,Indiana,Midwest Region
2500,50,4,2,39,3,38.9,42.1,35.2,3,4,1,1,30000,60000,Minnesota,Midwest Region
2507,40,3,2,59,3,39.8,43,36.1,2,,1,1,19000,19000,Oklahoma,South Region
2599,70,3,1,46,2,39,41.8,35.9,3,,1,1,100000,220000,Pennsylvania,Northeast Region
2633,40,3,1,63,3,38.5,41.3,35.5,1,,1,1,150000,200000,Massachusetts,Northeast Region
2639,40,3,1,54,3,37.3,39.6,35,2,,0,1,45000,45000,New York,Northeast Region
2650,40,5,1,59,1,38.7,41.5,35.8,3,,1,1,25000,25000,Georgia,South Region
2654,52,3,1,44,2,38.8,41,36.4,2,1,0,1,38000,38000,Nebraska,Midwest Region
2684,50,4,1,55,3,38.7,40.4,36.4,1,,1,1,125000,135000,Alabama,South Region
2699,76,3,2,34,3,40.1,42.5,37.4,3,,1,1,42000,125000,Texas,South Region
2845,5,2,1,58,2,39,41.4,36.3,2,,1,1,13000,28684,Arizona,West Region
2848,45,3,1,63,3,39.5,41.6,37.1,3,,1,1,85000,90000,Virginia,South Region
2961,40,2,1,47,3,39.1,41.7,36,2,,1,1,21000,21000,Indiana,Midwest Region
3032,35,3,2,57,2,39.2,41.1,37.2,2,,1,1,25000,61000,Florida,South Region
3041,45,5,1,57,2,38.1,40.7,35,2,,0,1,70000,70000,Utah,West Region
3074,40,4,2,38,3,40,43.4,36.3,3,,1,1,30000,30000,Indiana,Midwest Region
3097,60,2,1,56,2,40.6,43.1,37.7,3,,0,1,25000,35000,Texas,South Region
3171,45,4,2,33,3,36.9,38.7,35.2,3,4,1,1,40000,65000,Virginia,South Region
3208,95,3,1,51,3,37.9,39.6,35.9,3,1,0,1,160000,160000,California,West Region
3254,60,3,1,48,3,39,42.8,34.6,3,2,0,1,90000,90000,Michigan,Midwest Region
3262,50,2,2,37,3,38.8,42.9,34,2,2,1,1,45000,75000,Ohio,Midwest Region
3304,41,4,2,44,2,39.4,41.8,36.4,3,,1,1,35000,35000,Colorado,West Region
3312,40,4,1,62,3,39.5,42.4,36.3,1,,1,1,73000,73000,Indiana,Midwest Region
3332,20,3,1,70,2,38.3,41.1,35.2,2,2,1,1,10000,65000,New York,Northeast Region
3350,60,2,1,43,3,37.7,40.1,35.2,2,,1,1,60000,60000,Kentucky,South Region
3448,40,2,2,51,1,38.6,40.5,36.5,2,,1,1,38000,100000,Illinois,Midwest Region
3476,10,2,1,63,1,40.4,42.7,37.5,1,,1,1,58000,58000,Texas,South Region
3492,48,3,1,57,3,41.4,43.9,37.8,1,,1,1,120000,150000,Wyoming,West Region
3495,15,2,2,44,1,38.8,41.6,36.2,1,2,0,1,2500,60000,West Virginia,South Region
3550,4,3,2,74,1,38.5,41.5,35.5,1,,1,1,6600,40000,Massachusetts,Northeast Region
3556,40,2,2,64,2,39.2,41.3,37,1,,0,1,52000,52000,Maryland,South Region
3589,55,4,1,57,3,38.3,40.6,35.9,3,4,1,1,100000,120000,Florida,South Region
3595,72,4,1,48,3,37.5,40.3,34.6,3,2,1,1,80000,80000,Massachusetts,Northeast Region
3597,50,2,2,54,2,38.8,40.7,36.7,2,4,0,1,40000,80000,Arizona,West Region
3680,60,3,1,45,3,39.4,41.4,37.1,2,,1,1,53000,100000,Iowa,Midwest Region
3693,50,3,1,54,3,38,40.4,35.6,3,,1,1,265000,300000,Ohio,Midwest Region
3737,30,5,1,62,3,38.4,40.9,35.7,3,,1,1,80000,80000,Tennessee,South Region
3752,60,3,1,61,3,37.9,39.6,35.9,3,,1,1,150000,175000,California,West Region
3774,40,1,1,57,3,37.9,39.6,35.9,3,,1,1,41000.25,81556.5,California,West Region
3828,40,5,1,32,3,38.3,40.7,36,3,,,1,40000,40000,South Carolina,South Region
3842,30,3,2,53,3,37.9,39.6,35.9,2,1,1,1,95000,180000,California,West Region
3950,48,3,1,41,3,40.1,42.5,37.4,3,,1,1,135000,135000,Texas,South Region
3951,20,4,1,82,2,39.9,41.8,37.7,3,1,1,1,0,20000,Texas,South Region
3990,30,4,1,49,2,38.8,40.9,36.4,3,4,0,1,35000,180000,Washington,West Region
4011,20,3,1,53,1,37.9,39.7,36,2,,1,1,85000,85000,New Mexico,West Region
4036,36,3,2,39,1,37.8,40.8,34.3,3,,0,1,17000,45000,Washington,West Region
4045,6,2,1,29,3,38.5,41,35.9,3,,0,1,1000,36000,Pennsylvania,Northeast Region
4084,49,4,1,27,3,37.4,39.2,35.5,3,,1,1,42000,75000,California,West Region
4111,10,1,1,71,1,37.8,40.2,34.8,1,,1,1,8000,120000,California,West Region
4152,55,4,2,39,1,38.1,40.3,35.9,2,1,1,1,,,New Jersey,Northeast Region
4162,50,5,2,48,2,38.6,41.3,35.8,3,,1,1,35000,100000,North Carolina,South Region
4274,45,2,1,39,3,38,39.8,36,3,,1,1,110000,110000,California,West Region
4289,70,3,1,45,2,37.6,39.7,34.9,3,,1,1,100000,100000,California,West Region
4297,50,5,1,66,2,37.5,40.4,34.1,2,1,1,1,50000,80000,Montana,West Region
4299,75,3,1,61,3,39.1,42.1,35.8,1,2,1,1,180000,200000,Michigan,Midwest Region
4352,44,2,1,50,3,38.1,40.4,35.4,3,2,0,1,29000,150000,California,West Region
4356,20,3,1,24,2,39.4,41.2,37.3,3,,0,1,0,0,New Jersey,Northeast Region
4360,60,3,3,40,3,40.4,42.7,37.5,2,1,1,1,15000,70000,Texas,South Region
